"Dataset","superkingdom","kingdom","phylum","class","count"
"cTP","Eukaryota","Viridiplantae","Chlorophyta","Chlorophyceae",2
"cTP","Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida",27
"cTP","Eukaryota",NA,"Euglenozoa","Euglenida",1
"cTP","Eukaryota",NA,"Rhodophyta","Bangiophyceae",1
"cTP","Eukaryota",NA,"Rhodophyta","Florideophyceae",1
"cTP","Eukaryota",NA,NA,"Cryptophyceae",1
"cTP","Eukaryota",NA,NA,"Dinophyceae",1
"mTP","Eukaryota","Fungi","Ascomycota","Eurotiomycetes",2
"mTP","Eukaryota","Fungi","Ascomycota","Saccharomycetes",5
"mTP","Eukaryota","Fungi","Ascomycota","Schizosaccharomycetes",1
"mTP","Eukaryota","Fungi","Ascomycota","Sordariomycetes",1
"mTP","Eukaryota","Fungi","Basidiomycota","Tremellomycetes",1
"mTP","Eukaryota","Metazoa","Arthropoda","Insecta",2
"mTP","Eukaryota","Metazoa","Chordata","Actinopteri",2
"mTP","Eukaryota","Metazoa","Chordata","Amphibia",1
"mTP","Eukaryota","Metazoa","Chordata","Aves",2
"mTP","Eukaryota","Metazoa","Chordata","Mammalia",9
"mTP","Eukaryota","Metazoa","Nematoda","Chromadorea",2
"mTP","Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida",11
"mTP","Eukaryota",NA,"Ciliophora","Oligohymenophorea",1
"mTP","Eukaryota",NA,"Euglenozoa","Euglenida",1
"mTP","Eukaryota",NA,"Euglenozoa","Kinetoplastea",2
"mTP","Eukaryota",NA,"Evosea","Eumycetozoa",1
"SP","Archaea",NA,"Crenarchaeota","Thermoprotei",3
"SP","Archaea",NA,"Euryarchaeota","Archaeoglobi",1
"SP","Archaea",NA,"Euryarchaeota","Halobacteria",4
"SP","Archaea",NA,"Euryarchaeota","Methanobacteria",1
"SP","Archaea",NA,"Euryarchaeota","Methanococci",3
"SP","Archaea",NA,"Euryarchaeota","Methanomicrobia",4
"SP","Archaea",NA,"Euryarchaeota","Thermococci",1
"SP","Bacteria",NA,"Actinobacteria","Actinomycetia",41
"SP","Bacteria",NA,"Aquificae","Aquificae",2
"SP","Bacteria",NA,"Bacteroidetes","Bacteroidia",3
"SP","Bacteria",NA,"Bacteroidetes","Flavobacteriia",4
"SP","Bacteria",NA,"Bacteroidetes","Sphingobacteriia",3
"SP","Bacteria",NA,"Chlamydiae","Chlamydiia",3
"SP","Bacteria",NA,"Chlorobi","Chlorobia",2
"SP","Bacteria",NA,"Chloroflexi","Chloroflexia",1
"SP","Bacteria",NA,"Cyanobacteria",NA,10
"SP","Bacteria",NA,"Deinococcus-Thermus","Deinococci",3
"SP","Bacteria",NA,"Fibrobacteres","Fibrobacteria",1
"SP","Bacteria",NA,"Firmicutes","Bacilli",58
"SP","Bacteria",NA,"Firmicutes","Clostridia",18
"SP","Bacteria",NA,"Proteobacteria","Acidithiobacillia",3
"SP","Bacteria",NA,"Proteobacteria","Alphaproteobacteria",38
"SP","Bacteria",NA,"Proteobacteria","Betaproteobacteria",20
"SP","Bacteria",NA,"Proteobacteria","Deltaproteobacteria",8
"SP","Bacteria",NA,"Proteobacteria","Epsilonproteobacteria",4
"SP","Bacteria",NA,"Proteobacteria","Gammaproteobacteria",94
"SP","Bacteria",NA,"Proteobacteria","Hydrogenophilalia",1
"SP","Bacteria",NA,"Spirochaetes","Spirochaetia",3
"SP","Bacteria",NA,"Tenericutes","Mollicutes",2
"SP","Eukaryota","Fungi","Ascomycota","Dothideomycetes",2
"SP","Eukaryota","Fungi","Ascomycota","Eurotiomycetes",22
"SP","Eukaryota","Fungi","Ascomycota","Pezizomycotina",3
"SP","Eukaryota","Fungi","Ascomycota","Saccharomycetes",9
"SP","Eukaryota","Fungi","Ascomycota","Schizosaccharomycetes",1
"SP","Eukaryota","Fungi","Ascomycota","Sordariomycetes",15
"SP","Eukaryota","Fungi","Basidiomycota","Agaricomycetes",11
"SP","Eukaryota","Fungi","Basidiomycota","Microbotryomycetes",1
"SP","Eukaryota","Fungi","Basidiomycota","Tremellomycetes",2
"SP","Eukaryota","Fungi","Basidiomycota","Ustilaginomycetes",2
"SP","Eukaryota","Fungi","Chytridiomycota","Neocallimastigomycetes",1
"SP","Eukaryota","Fungi","Microsporidia",NA,2
"SP","Eukaryota","Fungi","Mucoromycota","Mucoromycetes",3
"SP","Eukaryota","Metazoa","Annelida","Clitellata",6
"SP","Eukaryota","Metazoa","Annelida","Polychaeta",1
"SP","Eukaryota","Metazoa","Arthropoda","Arachnida",58
"SP","Eukaryota","Metazoa","Arthropoda","Chilopoda",4
"SP","Eukaryota","Metazoa","Arthropoda","Collembola",1
"SP","Eukaryota","Metazoa","Arthropoda","Insecta",57
"SP","Eukaryota","Metazoa","Arthropoda","Malacostraca",14
"SP","Eukaryota","Metazoa","Arthropoda","Merostomata",2
"SP","Eukaryota","Metazoa","Arthropoda","Thecostraca",1
"SP","Eukaryota","Metazoa","Chordata","Actinopteri",26
"SP","Eukaryota","Metazoa","Chordata","Amphibia",9
"SP","Eukaryota","Metazoa","Chordata","Ascidiacea",1
"SP","Eukaryota","Metazoa","Chordata","Aves",7
"SP","Eukaryota","Metazoa","Chordata","Chondrichthyes",2
"SP","Eukaryota","Metazoa","Chordata","Hyperoartia",1
"SP","Eukaryota","Metazoa","Chordata","Lepidosauria",66
"SP","Eukaryota","Metazoa","Chordata","Mammalia",35
"SP","Eukaryota","Metazoa","Chordata","Myxini",1
"SP","Eukaryota","Metazoa","Chordata",NA,1
"SP","Eukaryota","Metazoa","Cnidaria","Anthozoa",4
"SP","Eukaryota","Metazoa","Cnidaria","Cubozoa",1
"SP","Eukaryota","Metazoa","Echinodermata","Asteroidea",2
"SP","Eukaryota","Metazoa","Mollusca","Bivalvia",8
"SP","Eukaryota","Metazoa","Mollusca","Gastropoda",14
"SP","Eukaryota","Metazoa","Nematoda","Chromadorea",5
"SP","Eukaryota","Viridiplantae","Chlorophyta","Chlorophyceae",1
"SP","Eukaryota","Viridiplantae","Streptophyta","Magnoliopsida",117
"SP","Eukaryota","Viridiplantae","Streptophyta","Pinopsida",6
"SP","Eukaryota",NA,"Apicomplexa","Aconoidasida",1
"SP","Eukaryota",NA,"Euglenozoa","Kinetoplastea",2
"SP","Eukaryota",NA,"Evosea","Eumycetozoa",3
"SP","Eukaryota",NA,"Evosea",NA,1
"SP","Eukaryota",NA,"Haptophyta",NA,1
"SP","Eukaryota",NA,"Oomycota",NA,3
"SP","Eukaryota",NA,"Rhodophyta","Bangiophyceae",1
"SP","Eukaryota",NA,"Rhodophyta","Florideophyceae",1
"SP","Viruses","Bamfordvirae","Nucleocytoviricota","Pokkesviricetes",1
"SP","Viruses","Bamfordvirae","Preplasmiviricota","Tectiliviricetes",2
"SP","Viruses","Heunggongvirae","Peploviricota","Herviviricetes",3
"SP","Viruses","Heunggongvirae","Uroviricota","Caudoviricetes",4
"SP","Viruses","Loebvirae","Hofneiviricota","Faserviricetes",3
"SP","Viruses","Orthornavirae","Duplornaviricota","Chrymotiviricetes",1
"SP","Viruses","Orthornavirae","Duplornaviricota","Resentoviricetes",1
"SP","Viruses","Orthornavirae","Negarnaviricota","Ellioviricetes",2
"SP","Viruses","Orthornavirae","Negarnaviricota","Monjiviricetes",1
"SP","Viruses","Orthornavirae","Pisuviricota","Pisoniviricetes",1
"SP","Viruses","Pararnavirae","Artverviricota","Revtraviricetes",3
